N47E23graph436.gst,916504,679000000,6775000000
N51E102graph9276.gst,106019,1011000000,7023000000
N58E58graph2363.gst,68668,949000000,6788000000
N57E114graph11035.gst,88019,1249000000,7284000000
N44E22graph412.gst,83068,759000000,6318000000
N103E0graph104.gst,61917,1008000000,6396000000
N57E114graph11034.gst,79423,1016000000,6488000000
N100E0graph101.gst,44221,1051000000,6316000000
N51E102graph9277.gst,90434,936000000,6001000000
N51E102graph9275.gst,70146,848000000,6343000000
N54E54graph2192.gst,125042,769000000,5949000000
N96E0graph97.gst,71117,1077000000,6417000000
N57E114graph11036.gst,118808,876000000,5853000000
N59E118graph11369.gst,75595,1116000000,6914000000
N57E114graph11037.gst,39389,1120000000,8159000000
N55E27graph528.gst,57028,709000000,6377000000
N57E57graph2900.gst,61478,725000000,5718000000
N51E102graph9274.gst,91334,931000000,6405000000
N48E0graph49.gst,28616,630000000,6114000000
N99E0graph100.gst,39883,970000000,5824000000
N49E49graph1845.gst,34910,1238000000,7688000000
N59E118graph11378.gst,80052,1204000000,7356000000
N57E114graph11033.gst,52912,1229000000,7250000000
N51E51graph2220.gst,63753,760000000,6041000000
N46E23graph435.gst,34631,644000000,5804000000
N51E102graph9273.gst,63752,853000000,6371000000
N58E116graph12969.gst,123771,1157000000,6095000000
N45E22graph413.gst,30065,604000000,5347000000
N58E116graph12968.gst,65715,898000000,5385000000
N51E102graph9272.gst,40869,824000000,5404000000
N104E0graph105.gst,30517,1329000000,8000000000
N51E255graph33697.gst,77563,1447000000,7263000000
N56E112graph10620.gst,39505,1121000000,6732000000
N55E110graph10458.gst,42545,1110000000,6847000000
N55E110graph10464.gst,91400,1132000000,6573000000
N50E100graph9046.gst,128546,886000000,6766000000
N50E250graph33477.gst,67018,1574000000,7117000000
N52E104graph9581.gst,34332,847000000,6163000000
N57E114graph11042.gst,108582,940000000,5764000000
N51E25graph482.gst,27586,676000000,5460000000
N52E104graph9580.gst,36557,892000000,5484000000
N50E250graph33476.gst,65551,1602000000,6906000000
N41E0graph42.gst,17854,862000000,6298000000
N50E100graph9047.gst,83372,912000000,6468000000
N42E21graph389.gst,36884,653000000,6158000000
N55E110graph10459.gst,58234,959000000,6563000000
N56E112graph10621.gst,37103,911000000,6377000000
N51E255graph33696.gst,154910,1698000000,7329000000
N42E42graph1382.gst,30039,676000000,6371000000
N98E0graph99.gst,16716,932000000,6360000000
N54E0graph55.gst,11874,695000000,6587000000
N95E0graph6.gst,17701,482000000,5567000000
N51E255graph33694.gst,136006,1580000000,6791000000
N48E24graph458.gst,21402,699000000,5703000000
N50E100graph9045.gst,44991,929000000,6891000000
N52E104graph9582.gst,48471,860000000,6202000000
N53E106graph9869.gst,104402,816000000,5448000000
N57E114graph11041.gst,57111,945000000,6569000000
N52E260graph35789.gst,74953,1685000000,7112000000
N52E260graph35788.gst,76302,1393000000,6844000000
N57E114graph11040.gst,70200,875000000,6152000000
N52E0graph53.gst,23944,705000000,5836000000
N53E106graph9868.gst,47819,978000000,6688000000
N43E43graph1730.gst,68018,621000000,5996000000
N52E104graph9583.gst,44593,807000000,5956000000
N50E250graph33475.gst,136215,1255000000,6340000000
N50E100graph9050.gst,106651,892000000,6596000000
N50E100graph9044.gst,60817,952000000,6373000000
N56E112graph10622.gst,45021,886000000,6260000000
N51E255graph33695.gst,126172,1384000000,6862000000
N53E0graph54.gst,13606,725000000,6263000000
N51E255graph33691.gst,135669,1475000000,7116000000
N55E110graph10462.gst,42580,899000000,6623000000
N57E0graph58.gst,16184,647000000,5451000000
N52E104graph9578.gst,44277,1034000000,6182000000
N49E24graph459.gst,89124,633000000,5544000000
N52E104graph9579.gst,81012,883000000,6447000000
N55E0graph56.gst,15396,692000000,5451000000
N50E100graph9041.gst,52382,878000000,6113000000
N50E25graph481.gst,35740,818000000,6256000000
N55E110graph10463.gst,44342,920000000,5700000000
N55E55graph2801.gst,33017,818000000,6455000000
N51E255graph33690.gst,132708,1755000000,8519000000
N40E0graph41.gst,13301,697000000,8696000000
N56E112graph10619.gst,118959,1055000000,6554000000
N51E255graph33692.gst,112201,1382000000,6797000000
N55E110graph10461.gst,155425,2095000000,7591000000
N41E41graph1650.gst,23640,936000000,7291000000
N50E100graph9043.gst,67645,933000000,6727000000
N56E56graph2278.gst,57371,804000000,6767000000
N46E0graph47.gst,18214,599000000,5584000000
N50E100graph9042.gst,87768,952000000,5491000000
N55E110graph10460.gst,70756,1242000000,6596000000
N44E44graph1450.gst,23691,661000000,6130000000
N56E112graph10618.gst,44652,985000000,6293000000
N51E255graph33693.gst,78081,1338000000,6916000000
N44E0graph45.gst,18753,691000000,5445000000
N56E112graph10615.gst,97496,943000000,5919000000
N52E104graph9577.gst,58182,920000000,6482000000
N50E250graph33481.gst,99233,1392000000,6997000000
N53E106graph9877.gst,58504,823000000,6083000000
N43E21graph390.gst,36273,627000000,5969000000
N42E0graph43.gst,23766,538000000,5470000000
N53E106graph9876.gst,85715,881000000,5957000000
N41E20graph367.gst,99187,662000000,5409000000
N50E250graph33480.gst,114996,1541000000,7080000000
N52E104graph9576.gst,56743,777000000,5515000000
N43E0graph44.gst,18223,687000000,5908000000
N56E112graph10614.gst,60823,986000000,6288000000
N52E26graph504.gst,31117,752000000,6547000000
N56E112graph10616.gst,70633,1107000000,9246000000
N51E255graph33689.gst,1875903,2107000000,8628000000
N52E104graph9574.gst,37527,1004000000,6154000000
N50E250graph33482.gst,120364,1464000000,7426000000
N53E106graph9874.gst,62225,1149000000,8306000000
N57E28graph551.gst,29617,715000000,6581000000
N53E106graph9875.gst,40217,970000000,6628000000
N50E250graph33483.gst,53529,1409000000,6852000000
N52E104graph9575.gst,69658,1085000000,6561000000
N51E0graph52.gst,23087,714000000,6278000000
N46E46graph1504.gst,40237,800000000,6267000000
N56E112graph10617.gst,40038,931000000,6375000000
N50E0graph51.gst,18192,674000000,5868000000
N56E112graph10613.gst,245341,934000000,6511000000
N51E255graph33698.gst,288549,1368000000,6490000000
N55E110graph10457.gst,172948,865000000,5450000000
N50E100graph9049.gst,62883,956000000,5771000000
N50E250graph33478.gst,92726,1416000000,6323000000
N53E106graph9871.gst,68687,849000000,5452000000
N50E50graph2017.gst,39109,744000000,7021000000
N52E260graph35791.gst,111975,1713000000,7222000000
N52E260graph35785.gst,68961,1769000000,8306000000
N52E260graph35784.gst,96009,1811000000,7852000000
N52E260graph35790.gst,70262,1724000000,7524000000
N56E0graph57.gst,11858,619000000,6030000000
N59E59graph2608.gst,32889,723000000,5880000000
N53E106graph9870.gst,77967,814000000,6018000000
N53E53graph2701.gst,73135,688000000,5439000000
N50E250graph33479.gst,115907,1408000000,6451000000
N50E100graph9048.gst,38472,1502000000,6475000000
N56E28graph550.gst,79667,685000000,5904000000
N55E110graph10456.gst,44836,834000000,6199000000
N45E45graph1809.gst,40312,664000000,5456000000
N47E0graph48.gst,20370,587000000,5482000000
N50E250graph33484.gst,70629,1515000000,6570000000
N53E106graph9872.gst,43949,890000000,5412000000
N52E260graph35786.gst,67571,1266000000,6289000000
N52E260graph35792.gst,93955,1413000000,6335000000
N52E260graph35793.gst,106326,1321000000,6232000000
N52E260graph35787.gst,116628,1328000000,6296000000
N53E106graph9873.gst,46496,838000000,5420000000
N53E26graph505.gst,36220,643000000,5470000000
N45E0graph46.gst,22038,560000000,5249000000
N55E110graph10455.gst,207053,950000000,6083000000
N40E20graph366.gst,26144,613000000,5512000000
N51E102graph9280.gst,21391,786000000,5463000000
N58E116graph12971.gst,36660,897000000,5416000000
N54E27graph527.gst,12657,626000000,5338000000
N54E108graph10104.gst,36446,926000000,5439000000
N59E118graph11377.gst,25128,925000000,5428000000
N102E0graph103.gst,16664,932000000,5431000000
N59E118graph11376.gst,30242,873000000,5440000000
N54E108graph10105.gst,28767,864000000,5423000000
N58E116graph12970.gst,22973,926000000,5968000000
N51E102graph9281.gst,21475,886000000,5635000000
N58E116graph12972.gst,36582,1226000000,6331000000
N58E116graph12966.gst,23776,1084000000,6000000000
N54E108graph10107.gst,36864,879000000,6045000000
N54E108graph10098.gst,24716,830000000,5457000000
N59E118graph11374.gst,23514,832000000,5433000000
N95E0graph96.gst,16246,894000000,5432000000
N59E118graph11375.gst,24343,840000000,5450000000
N54E108graph10099.gst,22183,875000000,5433000000
N54E108graph10106.gst,35876,1025000000,6096000000
N58E116graph12967.gst,31200,954000000,5878000000
N58E116graph12973.gst,23733,887000000,5434000000
N40E40graph1313.gst,34006,625000000,5051000000
N97E0graph98.gst,17877,1000000000,6450000000
N51E102graph9279.gst,32325,992000000,5895000000
N47E47graph1887.gst,13294,639000000,5788000000
N54E108graph10102.gst,31337,979000000,6206000000
N59E118graph11371.gst,24409,1047000000,6504000000
N59E118graph11370.gst,118562,949000000,6013000000
N59E0graph60.gst,7949,720000000,5421000000
N54E108graph10103.gst,23000,1017000000,6031000000
N51E102graph9278.gst,19358,1205000000,6307000000
N58E29graph573.gst,12854,752000000,7913000000
N58E116graph12974.gst,35880,1105000000,6672000000
N48E48graph1583.gst,19843,660000000,6011000000
N58E0graph59.gst,9428,705000000,5851000000
N54E108graph10101.gst,36624,1212000000,7087000000
N101E0graph102.gst,16937,1155000000,7041000000
N59E118graph11372.gst,23172,924000000,6196000000
N57E114graph11039.gst,22809,1052000000,6545000000
N49E0graph50.gst,6972,783000000,7064000000
N57E114graph11038.gst,22884,1008000000,7189000000
N59E118graph11373.gst,25222,1055000000,6893000000
N59E29graph574.gst,19446,831000000,6373000000
N54E108graph10100.gst,20065,1068000000,6712000000
N58E116graph12975.gst,22541,1088000000,7187000000
N52E52graph2105.gst,14767,716000000,5238000000
